E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1670
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1680
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1690
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1700
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1710
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1720
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1730
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1740
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1750
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1760
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1770
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1780
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15a  1790
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1454
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1460
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1470
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1480
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1490
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1500
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1510
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1520
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1530
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1540
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1550
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1560
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1570
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1580
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1590
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1600
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1610
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1620
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1630
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1640
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1650
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1660
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1670
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1680
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1690
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1700
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1710
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1720
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1730
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1740
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1750
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1760
E:/gdp_temperature_project/results/treering_data_width\11989\129329686_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt009.rwl,GCM15b  1770
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1697
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1700
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1710
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1720
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1730
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1740
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1750
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1760
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1770
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1780
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1790
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1800
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1810
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1820
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1830
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1840
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1850
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA01   1860
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1708
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1710
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1720
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1730
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1740
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1750
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1760
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1770
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1780
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1790
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1800
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1810
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1820
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1830
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1840
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1850
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1860
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA02   1870
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1691
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1700
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1710
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1720
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1730
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1740
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1750
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1760
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1770
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1780
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1790
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1800
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1810
E:/gdp_temperature_project/results/treering_data_width\11990\440359102_2018-07-09\data\pub\data\paleo\treering\measurements\northamerica\usa\vt010.rwl,WBA04   1820
